timestamp,Combined hourly PV to batt,hour,date,start_time
01/12/2023 07:45,0.01,7,01/12/2023,8023.0
01/12/2023 08:00,0.11,8,01/12/2023,8024.0
01/12/2023 09:00,0.26,9,01/12/2023,8025.0
01/12/2023 10:00,0.55,10,01/12/2023,8026.0
01/12/2023 11:00,0.72,11,01/12/2023,8027.0
01/12/2023 12:00,0.59,12,01/12/2023,8028.0
01/12/2023 13:00,0.5,13,01/12/2023,8029.0
01/12/2023 14:00,0.19,14,01/12/2023,8030.0
01/12/2023 15:00,0.04,15,01/12/2023,8031.0
02/12/2023 07:45,0.02,7,02/12/2023,8047.0
02/12/2023 08:00,0.09,8,02/12/2023,8048.0
02/12/2023 09:00,0.25,9,02/12/2023,8049.0
02/12/2023 10:00,0.37,10,02/12/2023,8050.0
02/12/2023 11:00,0.43,11,02/12/2023,8051.0
02/12/2023 12:00,0.55,12,02/12/2023,8052.0
02/12/2023 13:00,0.48,13,02/12/2023,8053.0
02/12/2023 14:00,0.29,14,02/12/2023,8054.0
02/12/2023 15:00,0.03,15,02/12/2023,8055.0
03/12/2023 07:45,0.01,7,03/12/2023,8071.0
03/12/2023 08:30,0.02,8,03/12/2023,8072.0
03/12/2023 09:00,0.06,9,03/12/2023,8073.0
03/12/2023 10:00,0.08,10,03/12/2023,8074.0
03/12/2023 11:00,0.17,11,03/12/2023,8075.0
03/12/2023 12:00,0.2,12,03/12/2023,8076.0
03/12/2023 13:00,0.08,13,03/12/2023,8077.0
03/12/2023 14:00,0.06,14,03/12/2023,8078.0
03/12/2023 15:00,0.03,15,03/12/2023,8079.0
03/12/2023 16:00,0.0,16,03/12/2023,8080.0
03/12/2023 17:00,0.0,17,03/12/2023,8081.0
03/12/2023 18:00,0.0,18,03/12/2023,8082.0
03/12/2023 19:00,0.0,19,03/12/2023,8083.0
03/12/2023 20:00,0.0,20,03/12/2023,8084.0
03/12/2023 21:00,0.0,21,03/12/2023,8085.0
04/12/2023 08:00,0.01,8,04/12/2023,8096.0
04/12/2023 09:00,0.03,9,04/12/2023,8097.0
04/12/2023 10:00,0.05,10,04/12/2023,8098.0
04/12/2023 11:00,0.08,11,04/12/2023,8099.0
04/12/2023 12:00,0.13,12,04/12/2023,8100.0
04/12/2023 13:00,0.12,13,04/12/2023,8101.0
04/12/2023 14:00,0.08,14,04/12/2023,8102.0
05/12/2023 08:00,0.16,8,05/12/2023,8120.0
05/12/2023 09:00,0.21,9,05/12/2023,8121.0
05/12/2023 10:00,0.26,10,05/12/2023,8122.0
05/12/2023 11:00,0.15,11,05/12/2023,8123.0
05/12/2023 12:00,0.21,12,05/12/2023,8124.0
05/12/2023 13:00,0.17,13,05/12/2023,8125.0
05/12/2023 14:00,0.29,14,05/12/2023,8126.0
05/12/2023 15:00,0.03,15,05/12/2023,8127.0
06/12/2023 08:00,0.11,8,06/12/2023,8144.0
06/12/2023 09:00,0.28,9,06/12/2023,8145.0
06/12/2023 10:00,0.92,10,06/12/2023,8146.0
06/12/2023 11:00,0.99,11,06/12/2023,8147.0
06/12/2023 12:00,0.69,12,06/12/2023,8148.0
06/12/2023 13:00,0.46,13,06/12/2023,8149.0
06/12/2023 14:00,0.16,14,06/12/2023,8150.0
06/12/2023 15:00,0.03,15,06/12/2023,8151.0
07/12/2023 07:45,0.01,7,07/12/2023,8167.0
07/12/2023 08:15,0.05,8,07/12/2023,8168.0
07/12/2023 09:00,0.27,9,07/12/2023,8169.0
07/12/2023 10:00,0.42,10,07/12/2023,8170.0
07/12/2023 11:00,0.46,11,07/12/2023,8171.0
